Rg,Designação do Contrato,Camas,Rua de  Prestação,Código postal,Freguesia,Concelho,Distrito,Contacto,Email
LVT,UMDR - PROVEDOR JÚLIO FREIRE,30,Rua Miguel Bombarda,2830-090, Alto do Seixalinho- Santo André e Verderena,Barreiro,SETÚBAL,212149920,maria.caixeirinho@iscmb.org
LVT,UMDR - RM PAREDE,29,Rua Marquês de Pombal- 6B,2775-265, Carcavelos e Parede,Cascais,LISBOA,214589410,imsergio@parede.residenciasmontepio.pt
LVT,UMDR - SCM CHAMUSCA,25,Largo da República,2140-133,União das freguesias da Chamusca e Pinheiro Grande,Chamusca,SANTARÉM,249769700,enfchefe.ucc@misericordiachamusca.pt
LVT,UMDR - UCC DO ALGUEIRÃO,49,Rua dos Recreios Desportivos do Algueirão- nº 9 - Algueirão,2725-117,Algueirão-Mem Martins,Sintra,LISBOA,219225603,uccalgueirao@cercitop.org
LVT,UMDR - UCCI QUINTA DA RELVA,7,Rua da Relva- nº 4- Pousoa,2580-231,Olhalvo,Alenquer,LISBOA,962129899,sara.qdrelva@gmail.com
LVT,UNIÃO MUTUALISTA N.ª SR.ª DA CONCEIÇÃO,28,Rua do Ribatejo- nº 40,2870-128, Montijo e Afonsoeiro,Montijo,SETÚBAL,212309830,uniaomnsc@gmail.com
LVT,Equipa De Apoio Domiciliário Tomar,8,Rua do Bairro Novo EB 1 Torre,2305-330,Tomar,Tomar,Santarém,919131681,associacaosaudementalmediotejo@gmail.com
LVT,Equipa de Apoio Domiciliário Ourem,8,Rua do Bairro Novo EB 1 Torre,2305-330,Tomar,Tomar,Santarém,919131681,associacaosaudementalmediotejo@gmail.com
LVT,Instituto São João de Deus - Carnaxide,32,Avenida João Paulo II- n.º 29,2790-249,Carnaxide,Oeiras,LISBOA,211147700,uc.carnaxide@isjd.pt
LVT,Instituto São João de Deus - Carnaxide,30,Avenida João Paulo II- n.º 29,2790-249,Carnaxide,Oeiras,LISBOA,211147700,umdr.carnaxide@isjd.pt
LVT,UCCI SCM Vila Franca de Xira,30,Rua Dr. Sousa Martins n.º 17,2600-267,Vila Franca de Xira,Vila Franca de Xira,LISBOA,263244260,uc@scmvfx.pt
LVT,UCCI SCM Vila Franca de Xira,30,Rua Dr. Sousa Martins n.º 17,2600-267,Vila Franca de Xira,Vila Franca de Xira,LISBOA,263244260,uldm@scmvfx.pt
LVT,UCCI SCM Vila Franca de Xira,60,umdr@scmvfx.pt,2600-267,Vila Franca de Xira,Vila Franca de Xira,LISBOA,263244260,umdr@scmvfx.pt
LVT,ECCI MOITA,40,Largo Dr. Joaquim Marques Elias,2860-418,Moita,Moita,SETÚBAL,212806460,ucc.sbeiratejo.ecci@arslvt.min-saude.pt
LVT,ECCI ALCOCHETE,15,Av. Luís de Camões- 21,2870-161, Montijo e Afonsoeiro,Montijo,SETÚBAL,212349320/30/34,ucc.alcochete@arslvt.min-saude.pt
LVT,ECCI ALDEGALEGA - MONTIJO,30,Av. Luís de Camões- 21,2870-161, Montijo e Afonsoeiro,Montijo,SETÚBAL,212349320/30/34,ucc.alcochete@arslvt.min-saude.pt
LVT,ECCI SETÚBAL,50,Rua de Damão- 1 2º,2900-438, Setúbal (São Julião- Nossa Senhora da Anunciada e Santa Maria da Graça),Setúbal,SETÚBAL,265531200,ucc.pazul@arslvt.min-saude.pt
LVT,ECCI VITORIA,30,Rua Camilo Castelo Branco,2910-446,Setúbal (São Sebastião),SETÚBAL,SETÚBAL,...,carmen.marmelo@ulsa.min-saude.pt
LVT,ECCI PALMELA,50,Rua de S. Filipe,2950-483,Palmela,Palmela,SETÚBAL,212339859,ucc.palmela.eccenf@csssebastiao.min-saude.pt
LVT,ECCI SESIMBRA,35,Largo 5 de Outubro,2970-635,Sesimbra (Castelo),Sesimbra,SETÚBAL,212289600,ucc.sesimbra.coord@arslvt.min-saude.pt
LVT,ECCI - VILA DE REI,3,Rua Dr. Eduardo de Castro,6110-218,Vila de Rei,Vila de Rei,CASTELO BRANCO,274890190,mimendes@ulscb.min-saude.pt
LVT,ECCI Mação,20,Avenida Vicente Mendes Mirrado,6120-725, Mação- Penhascoso e Aboboreira,MAÇÃO,SANTARÉM,241577020,helena.simoes@ulsmt.min-saude.pt
